id_hex,id_decimal,event_name,group,description
0x0000,0,SW_INCR,armv8,"This event counts on writes to the PMSWINC register."
0x0001,1,L1I_CACHE_REFILL,armv8,"This event counts operations that cause a refill of the L1I cache."
0x0002,2,L1I_TLB_REFILL,armv8,"This event counts operations that cause a TLB refill of the L1I TLB."
0x0003,3,L1D_CACHE_REFILL,armv8,"This event counts operations that cause a refill of the L1D cache."
0x0004,4,L1D_CACHE,armv8,"This event counts operations that cause a cache access to the L1D cache."
0x0005,5,L1D_TLB_REFILL,armv8,"This event counts operations that cause a TLB refill of the L1D TLB."
0x0008,8,INST_RETIRED,armv8,"This event counts every architecturally executed instruction."
0x0009,9,EXC_TAKEN,armv8,"This event counts each exception taken."
0x000a,10,EXC_RETURN,armv8,"This event counts each executed exception return instruction."
0x000b,11,CID_WRITE_RETIRED,armv8,"This event counts every write to CONTEXTIDR."
0x0010,16,BR_MIS_PRED,armv8,"This event counts each correction to the predicted program flow that occurs because of a misprediction from, or no prediction from, the branch prediction resources and that relates to instructions that the branch prediction resources are capable of predicting."
0x0011,17,CPU_CYCLES,armv8,"This event counts every cycle."
0x0012,18,BR_PRED,armv8,"This event counts every branch or other change in the program flow that the branch prediction resources are capable of predicting."
0x0014,20,L1I_CACHE,armv8,"This event counts operations that cause a cache access to the L1I cache."
0x0015,21,L1D_CACHE_WB,armv8,"This event counts every write-back of data from the L1D cache."
0x0016,22,L2D_CACHE,armv8,"This event counts operations that cause a cache access to the L2 cache."
0x0017,23,L2D_CACHE_REFILL,armv8,"This event counts operations that cause a refill of the L2 cache."
0x0018,24,L2D_CACHE_WB,armv8,"This event counts every write-back of data from the L2 cache."
0x001b,27,INST_SPEC,armv8,"This event counts every architecturally executed instruction."
0x0023,35,STALL_FRONTEND,armv8,"This event counts every cycle counted by the CPU_CYCLES event on that no operation was issued because there are no operations available to issue for this PE from the frontend."
0x0024,36,STALL_BACKEND,armv8,"This event counts every cycle counted by the CPU_CYCLES event on that no operation was issued because the backend is unable to accept any operations."
0x002d,45,L2D_TLB_REFILL,armv8,"This event counts operations that cause a TLB refill of the L2D TLB."
0x002e,46,L2I_TLB_REFILL,armv8,"This event counts operations that cause a TLB refill of the L2I TLB."
0x002f,47,L2D_TLB,armv8,"This event counts operations that cause a TLB access to the L2D TLB."
0x0030,48,L2I_TLB,armv8,"This event counts operations that cause a TLB access to the L2I TLB."
0x0049,73,L1D_CACHE_REFILL_PRF,armv8,"This event counts L1D_CACHE_REFILL caused by software or hardware prefetch."
0x0059,89,L2D_CACHE_REFILL_PRF,armv8,"This event counts L2D_CACHE_REFILL caused by software or hardware prefetch."
0x006c,108,LDREX_SPEC,armv8,"This event counts architecturally executed load-exclusive instructions."
0x006f,111,STREX_SPEC,armv8,"This event counts architecturally executed store-exclusive instructions."
0x0070,112,LD_SPEC,armv8,"This event counts architecturally executed memory-reading instructions, as defined by the LD_RETIRED event."
0x0071,113,ST_SPEC,armv8,"This event counts architecturally executed memory-writing instructions, as defined by the ST_RETIRED event. This event counts DCZVA as a store operation."
0x0072,114,LDST_SPEC,armv8,"This event counts architecturally executed memory-reading instructions and memory-writing instructions, as defined by the LD_RETIRED and ST_RETIRED events."
0x0073,115,DP_SPEC,armv8,"This event counts architecturally executed integer data-processing instructions."
0x0074,116,ASE_SPEC,armv8,"This event counts architecturally executed Advanced SIMD data-processing instructions."
